hauptgruppe,jahr,value,thg_agg,einheit,einheit_lang
Abwasser und Abfall,2034,279435,CO2eq,t/a,Tonnen pro Jahr
Abwasser und Abfall,2035,247416,CO2eq,t/a,Tonnen pro Jahr
Abwasser und Abfall,2036,215398,CO2eq,t/a,Tonnen pro Jahr
Abwasser und Abfall,2037,183379,CO2eq,t/a,Tonnen pro Jahr
Abwasser und Abfall,2038,151360,CO2eq,t/a,Tonnen pro Jahr
Abwasser und Abfall,2039,119342,CO2eq,t/a,Tonnen pro Jahr
Abwasser und Abfall,2040,87323,CO2eq,t/a,Tonnen pro Jahr
Landwirtschaft,2023,332852,CO2eq,t/a,Tonnen pro Jahr
Landwirtschaft,2024,327610,CO2eq,t/a,Tonnen pro Jahr
Landwirtschaft,2025,322369,CO2eq,t/a,Tonnen pro Jahr
Landwirtschaft,2026,317127,CO2eq,t/a,Tonnen pro Jahr
Landwirtschaft,2027,311886,CO2eq,t/a,Tonnen pro Jahr
Landwirtschaft,2028,306644,CO2eq,t/a,Tonnen pro Jahr
Landwirtschaft,2029,301403,CO2eq,t/a,Tonnen pro Jahr
Landwirtschaft,2030,296161,CO2eq,t/a,Tonnen pro Jahr
Landwirtschaft,2031,289815,CO2eq,t/a,Tonnen pro Jahr
Landwirtschaft,2032,283469,CO2eq,t/a,Tonnen pro Jahr
Landwirtschaft,2033,277122,CO2eq,t/a,Tonnen pro Jahr
Landwirtschaft,2034,270776,CO2eq,t/a,Tonnen pro Jahr
Landwirtschaft,2035,264430,CO2eq,t/a,Tonnen pro Jahr
Landwirtschaft,2036,258083,CO2eq,t/a,Tonnen pro Jahr
Landwirtschaft,2037,251737,CO2eq,t/a,Tonnen pro Jahr
Landwirtschaft,2038,245391,CO2eq,t/a,Tonnen pro Jahr
Landwirtschaft,2039,239044,CO2eq,t/a,Tonnen pro Jahr
Landwirtschaft,2040,232698,CO2eq,t/a,Tonnen pro Jahr
Negative Emissionen,2023,0,CO2eq,t/a,Tonnen pro Jahr
Negative Emissionen,2024,0,CO2eq,t/a,Tonnen pro Jahr
Negative Emissionen,2025,0,CO2eq,t/a,Tonnen pro Jahr
Negative Emissionen,2026,0,CO2eq,t/a,Tonnen pro Jahr
Negative Emissionen,2027,0,CO2eq,t/a,Tonnen pro Jahr
Negative Emissionen,2028,0,CO2eq,t/a,Tonnen pro Jahr
Negative Emissionen,2029,0,CO2eq,t/a,Tonnen pro Jahr
Negative Emissionen,2030,0,CO2eq,t/a,Tonnen pro Jahr
Negative Emissionen,2031,0,CO2eq,t/a,Tonnen pro Jahr
Negative Emissionen,2032,0,CO2eq,t/a,Tonnen pro Jahr
Negative Emissionen,2033,0,CO2eq,t/a,Tonnen pro Jahr
Negative Emissionen,2034,0,CO2eq,t/a,Tonnen pro Jahr
Negative Emissionen,2035,0,CO2eq,t/a,Tonnen pro Jahr
Negative Emissionen,2036,0,CO2eq,t/a,Tonnen pro Jahr
Negative Emissionen,2037,-100000,CO2eq,t/a,Tonnen pro Jahr
Negative Emissionen,2038,-300000,CO2eq,t/a,Tonnen pro Jahr
Negative Emissionen,2039,-500000,CO2eq,t/a,Tonnen pro Jahr
Negative Emissionen,2040,-768799,CO2eq,t/a,Tonnen pro Jahr
